Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3/dist-packages/chardet/sbcsgroupprober.py first seen with mtime 1496932358.0
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/__init__.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/calendar.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/viewsets/diving_log_viewset.py first seen with mtime 1700062753.6446416
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/text.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/utils/termcolors.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1695976789.166212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/serializers/instructor_comment_serializer.py first seen with mtime 1700059862.1103413
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1695575492.380408
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1695575492.572411
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/db/models/indexes.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/utils/ipv6.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/middleware/security.py first seen with mtime 1695575492.5844114
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/signing.py first seen with mtime 1695575492.5564108
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1695976789.166212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/forms/formsets.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/static.py first seen with mtime 1695575492.2964065
File /usr/lib/python3.8/string.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/http/response.py first seen with mtime 1695575492.5844114
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/forms/widgets.py first seen with mtime 1695575492.5804112
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1695575492.5204103
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/query.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/urls/conf.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/stat.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/heapq.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/urls/__init__.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/templatetags/l10n.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/constants.py first seen with mtime 1698221604.6518207
File /usr/lib/python3/dist-packages/requests/packages.py first seen with mtime 1558016296.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/state.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/shortcuts.py first seen with mtime 1695575492.2484057
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/urls.py first seen with mtime 1700058709.499851
File /usr/local/lib/python3.8/dist-packages/asgiref/local.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/views/generic/detail.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/views/csrf.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/http/server.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/api.py first seen with mtime 1558016296.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/re.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/datetime.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/chardet/escprober.py first seen with mtime 1491933093.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/jwt.py first seen with mtime 1698221604.6558206
File /usr/lib/python3/dist-packages/urllib3/util/timeout.py first seen with mtime 1579639008.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1700063917.2003067
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/conf.py first seen with mtime 1698221604.6518207
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/__init__.py first seen with mtime 1700056883.5750194
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/__init__.py first seen with mtime 1695575492.5844114
File /usr/lib/python3.8/email/parser.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MarianaQuest/urls.py first seen with mtime 1702201810.4966674
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/__init__.py first seen with mtime 1698221604.6518207
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1695976789.178212
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1695575492.4044085
File /usr/local/lib/python3.8/dist-packages/django/template/backends/__init__.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/numbers.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/query.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/models.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1695575492.204405
File /usr/lib/python3/dist-packages/yaml/error.py first seen with mtime 1584567269.0
File /usr/lib/python3/dist-packages/yaml/scanner.py first seen with mtime 1584567269.0
File /usr/local/lib/python3.8/dist-packages/django/utils/module_loading.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/email/message.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/mbcssm.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1695575492.564411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/authentication.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/PIL/_binary.py first seen with mtime 1577953895.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1570417840.0
File /usr/lib/python3/dist-packages/chardet/langcyrillicmodel.py first seen with mtime 1496932358.0
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1670876620.0
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/signals.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/base.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/utils/deprecation.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/utils/html.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/sql.py first seen with mtime 1700063917.2043066
File /usr/local/lib/python3.8/dist-packages/django/utils/autoreload.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/email/header.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/exceptions.py first seen with mtime 1558016296.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/__init__.py first seen with mtime 1695575492.200405
File /usr/local/lib/python3.8/dist-packages/typing_extensions.py first seen with mtime 1695575492.1724045
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/utils.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/abc.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/apps/__init__.py first seen with mtime 1695575492.2484057
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/reloader.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/schema.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/glob.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/html/parser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/options.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/template/response.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/decouple.py first seen with mtime 1700064146.343908
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/actions.py first seen with mtime 1695575492.2964065
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/ast.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/output.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/core/mail/utils.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/base.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1695575492.3604076
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/secrets.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/xml/parsers/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1695575492.5764112
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1668610476.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/operations.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/move.py first seen with mtime 1695575492.560411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/status.py first seen with mtime 1695976789.166212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/emergency_contact_serializer.py first seen with mtime 1698762384.8160098
File /usr/lib/python3/dist-packages/chardet/euckrfreq.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/PIL/Image.py first seen with mtime 1577953895.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1695575492.4044085
File /usr/lib/python3/dist-packages/chardet/universaldetector.py first seen with mtime 1496932358.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1496931713.0
File /usr/lib/python3.8/dis.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/backports/zoneinfo/_version.py first seen with mtime 1695575492.1924047
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/base.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/locale.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1700063917.1963065
File /usr/lib/python3.8/enum.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/views/generic/dates.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/views/generic/__init__.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/array.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1695575492.568411
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/social/__init__.py first seen with mtime 1698221604.6518207
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1579639008.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/base.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/sqlparse/sql.py first seen with mtime 1695575492.204405
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/asyncio.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/pprint.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/signals.py first seen with mtime 1698221604.6518207
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/json.py first seen with mtime 1695575492.564411
File /usr/lib/python3/dist-packages/requests/adapters.py first seen with mtime 1558016296.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1698221604.6158202
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/middleware/csrf.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/utils/numberformat.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/db/models/deletion.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/middleware/cache.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/views/defaults.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/utils/connection.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1695575492.5364106
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/urllib3/util/request.py first seen with mtime 1698177473.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/compat.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1695575492.3004067
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/schema.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/utils/duration.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/weakref.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/autoreload.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/urllib3/_collections.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1695575492.564411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1695976789.166212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/db/models/constants.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/validators.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/utils/safestring.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/core/cache/utils.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/models.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/__init__.py first seen with mtime 1695575492.5964115
File /usr/local/lib/python3.8/dist-packages/django/core/__init__.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/chardet/codingstatemachine.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/operations.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/conf/locale/__init__.py first seen with mtime 1695575492.252406
File /usr/lib/python3.8/email/charset.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/engine.py first seen with mtime 1695575492.5884113
File /usr/lib/python3/dist-packages/yaml/representer.py first seen with mtime 1584567269.0
File /usr/lib/python3/dist-packages/urllib3/response.py first seen with mtime 1698177473.0
File /usr/lib/python3.8/warnings.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700063917.2003067
File /usr/local/lib/python3.8/dist-packages/sqlparse/tokens.py first seen with mtime 1695575492.204405
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/simplejson/encoder.py first seen with mtime 1530220429.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/middleware/common.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/__init__.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/json.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/__init__.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/cached.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/checks.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1695575492.4844096
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/forms/renderers.py first seen with mtime 1695575492.5804112
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1695575492.204405
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/contextlib.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/test/utils.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/__init__.py first seen with mtime 1695575492.2964065
File /usr/lib/python3/dist-packages/chardet/utf8prober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/templatetags/static.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/viewsets/auth_user_viewset.py first seen with mtime 1699525480.5991704
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1558016565.0
File /usr/lib/python3/dist-packages/requests/cookies.py first seen with mtime 1558016296.0
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1496932358.0
File /usr/lib/python3/dist-packages/chardet/compat.py first seen with mtime 1496932358.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/utils/tree.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1698970012.7979074
File /usr/local/lib/python3.8/dist-packages/django/utils/encoding.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1543942834.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/api.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/__init__.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1695575492.5204103
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1700648555.0
